tenant_id,page_id
2,992
2,1362
3,316
2,837
2,1213
2,1175
2,274
2,841
2,449
1,940
2,1223
1,38
2,798
2,704
1,1282
2,769
2,1289
2,1207
2,1074
2,339
2,377
2,671
2,777
2,945
2,1496
2,830
2,537
4,195
2,1178
2,320
2,1585
2,981
2,571
1,1227
2,736
4,651
2,1034
2,1580
2,1612
2,975
2,587
2,1243
2,1045
2,827
2,1152
2,1078
2,838
2,416
3,281
2,1095
2,1384
2,660
2,822
2,1405
4,541
4,527
2,1038
2,385
2,875
2,821
2,1571
4,330
2,1690
2,644
2,1213
2,798
2,763
2,545
2,774
1,381
2,986
2,805
2,1194
2,787
2,1460
2,1234
2,725
1,1223
2,849
2,731
2,1037
1,667
2,1426
1,1274
1,1206
2,785
2,683
2,248
2,957
4,225
2,1037
2,1037
2,1286
2,299
2,1608
2,923
2,268
2,1114
2,1078
2,877
1,1078
2,837
2,1004
2,913
2,1254
2,787
4,499
2,1114
2,1223
2,409
2,1243
2,343
4,154
2,1199
2,923
1,1524
2,1233
2,790
2,1175
2,753
4,470
2,324
2,1085
1,541
2,621
1,1
2,1605
1,643
2,1102
2,1170
2,851
2,1350
2,1254
2,272
2,810
2,280
2,66
1,427
3,372
2,230
2,383
2,1399
2,1210
1,981
1,944
2,600
2,244
2,214
2,405
2,1038
2,961
2,1004
2,972
2,386
1,330
2,1508
2,625
3,289
2,576
4,136
2,723
1,900
2,993
2,886
2,670
2,230
2,875
2,412
2,1087
2,144
2,761
2,876
2,660
2,784
2,876
2,1321
2,321
2,1696
2,1030
2,417
2,670
2,816
2,1078
1,938
2,316
2,876
2,847
2,1116
2,1308
2,813
2,931
2,1745
2,1336
2,1022
2,923
2,994
2,1363
2,1335
2,999
2,383
2,1020
2,1038
2,1191
2,992
2,803
2,1038
2,1255
4,430
2,625
2,1038
2,1393
2,674
1,567
2,731
2,1020
2,1405
2,831
4,164
3,357
2,796
1,1069
4,19
2,223
2,1518
2,387
2,777
1,764
1,348
2,679
1,1394
1,554
2,292
2,1299
2,61
1,155
2,1130
2,992
2,1282
1,1099
2,350
2,830
2,1207
2,311
2,1085
1,604
2,859
1,1099
2,251
2,1496
2,1054
4,800
2,875
2,689
2,849
2,414
4,651
2,1345
2,1321
2,419
2,24
2,859
1,605
1,632
2,885
1,387
2,1220
1,870
2,1470
2,779
2,396
2,751
2,261
2,1518
2,1369
2,967
2,424
2,1243
4,762
2,1022
2,574
2,815
1,941
2,1028
2,551
2,1049
1,1086
2,1421
4,65
2,862
2,171
2,858
2,703
2,398
4,422
2,849
2,1379
2,1384
2,1289
2,865
2,406
2,477
2,1367
1,1323
2,1396
2,1116
1,911
2,1289
2,875
1,70
2,218
1,139
2,664
2,1254
2,422
2,1010
2,779
1,386
2,972
2,654
2,660
2,262
1,1305
1,1090
2,794
2,992
2,1581
2,759
2,1182
2,14
2,800
1,1206
1,1113
2,661
2,859
2,1128
2,1081
2,251
2,406
2,1391
2,840
2,1491
2,522
1,55
2,1046
2,707
2,66
2,816
1,1113
1,419
2,766
2,274
2,875
2,416
1,1206
2,576
2,779
2,970
4,486
2,803
2,1121
2,1388
2,857
2,863
2,588
2,731
4,575
2,1235
2,1236
2,942
2,347
2,845
2,1399
2,794
2,777
1,1361
2,433
2,1037
2,1349
4,110
1,651
2,588
2,678
1,1170
4,398
2,814
1,387
2,1166
2,357
2,586
2,1036
2,859
2,615
2,1034
1,1086
2,175
2,873
2,255
2,918
2,1178
2,777
4,306
2,869
2,1351
2,1018
2,815
2,351
2,1087
2,732
2,1436
2,1449
1,1186
2,1038
2,1578
2,388
1,308
2,471
1,798
2,443
2,1560
4,718
2,425
4,499
2,1299
1,313
2,351
2,219
2,311
2,1034
2,873
2,176
2,1508
2,1078
2,685
1,1423
1,313
2,298
3,443
2,1185
2,865
2,1321
2,1219
1,499
2,1277
2,395
1,1142
2,830
1,1128
2,879
1,1303
1,1371
4,512
2,1432
2,299
1,87
2,235
4,316
2,867
2,815
1,210
2,816
2,1665
1,745
4,186
2,1057
2,185
4,225
2,1114
1,743
2,814
2,655
2,661
2,1210
2,614
1,566
1,956
2,992
2,574
2,382
2,1353
2,1178
2,443
2,844
2,1037
4,225
2,383
2,765
2,1376
2,204
2,1241
2,1257
2,931
2,1696
2,702
1,1248
2,464
2,1124
2,592
2,954
2,119
2,228
2,1034
2,876
2,792
1,231
2,794
2,1175
2,1038
2,867
1,1033
2,1344
1,684
3,469
1,732
2,711
2,783
2,1260
2,347
1,1028
1,440
2,106
2,739
2,823
2,755
2,897
2,827
2,349
1,941
2,1165
2,821
2,964
4,713
2,829
2,1018
2,1063
1,1301
2,928
2,1353
2,812
2,820
1,643
2,787
2,850
4,79
2,1391
1,1290
2,651
2,1650
2,1236
2,931
2,252
2,467
2,1346
2,1038
2,1725
3,324
2,330
2,1236
2,926
1,982
2,1391
2,337
2,1036
2,1036
1,1012
2,66
2,1478
2,302
4,268
2,1166
2,1253
2,327
2,362
2,1038
2,255
2,1490
2,1349
2,1162
2,253
3,78
1,1272
2,257
2,604
2,774
2,1321
2,660
2,1360
1,994
2,1665
2,1259
2,284
2,666
2,237
4,645
2,790
2,633
2,633
2,1301
2,253
2,718
2,986
2,25
2,1710
2,840
2,222
2,859
3,168
1,994
2,509
2,946
2,204
2,888
4,478
2,1301
2,588
2,1457
1,1152
2,1263
2,731
2,424
2,373
2,272
2,799
2,1278
2,911
2,625
2,876
2,205
2,1311
1,1078
4,383
2,1010
2,302
2,1244
2,642
2,1455
2,818
1,1020
2,1444
2,919
1,546
2,159
1,1020
2,976
2,664
2,739
2,1479
2,1241
1,1078
2,1038
1,1201
2,1236
4,828
2,1022
2,643
1,1111
2,873
1,968
2,1016
2,176
2,895
1,1099
2,1275
2,746
2,756
2,302
2,210
2,1355
2,1111
2,840
4,178
2,1038
2,1393
2,919
2,1028
2,1571
2,368
2,1216
2,1020
2,1114
2,763
2,1216
2,869
2,819
4,48
2,1460
2,1399
2,487
2,238
2,1038
2,1758
2,1034
2,643
2,813
2,888
2,494
4,562
2,902
1,375
2,761
1,847
2,114
2,1013
2,804
2,1444
2,933
1,1488
1,774
2,1432
2,1126
4,460
2,665
2,911
2,1182
2,1430
2,1359
2,646
1,1122
2,8
1,903
1,1054
4,755
2,1190
1,1462
2,1350
2,1018
2,1015
1,1399
2,1162
2,302
2,643
2,911
1,244
2,1429
2,829
4,122
2,728
1,517
2,1437
2,923
2,589
1,903
2,837
2,683
2,1093
2,754
2,1013
2,741
2,1182
1,546
2,1116
2,661
1,1344
2,274
2,1185
2,832
2,1117
2,635
2,1207
1,774
2,1233
2,709
2,683
2,1053
2,1046
2,167
1,1099
4,552
4,507
1,1083
2,1421
2,103
2,1213
2,1137
2,1334
2,109
2,1438
2,741
2,549
2,1408
2,1048
1,858
2,661
2,218
2,1455
2,849
1,744
2,864
2,820
2,1421
2,1194
2,876
2,1286
2,597
2,1117
1,1315
2,830
2,39
2,1311
1,568
2,622
2,1236
2,742
1,334
1,956
2,1038
2,1393
2,355
2,1041
2,911
2,1236
2,180
2,1350
2,234
2,658
2,154
4,737
2,261
2,859
2,1321
2,576
2,934
2,1223
4,786
2,1336
2,750
2,1339
2,859
2,923
2,1243
2,774
2,383
2,1327
2,427
2,970
2,954
2,826
2,1004
2,363
2,1045
2,1444
2,368
1,964
2,1723
2,957
4,64
2,731
2,1324
2,889
2,661
2,410
4,597
2,923
2,791
2,1102
2,890
2,1170
1,956
2,1311
2,443
2,1345
2,188
2,857
2,1482
2,1350
2,1426
2,728
2,1257
2,678
1,964
1,754
2,859
2,611
2,589
2,1301
2,262
4,811
2,1236
2,877
2,238
2,1102
1,433
1,1354
1,754
2,879
2,1161
2,700
2,39
2,948
2,778
4,839
1,1243
2,483
2,453
2,799
2,746
2,212
2,1381
2,957
2,725
2,563
2,864
2,774
2,683
2,1016
2,425
2,349
2,1182
1,682
2,288
1,3
2,883
2,1178
2,803
1,730
2,816
2,1320
2,1071
2,256
2,875
1,1299
1,1305
2,590
2,299
2,1127
2,1102
1,1080
2,853
2,596
2,1233
2,830
2,668
2,1042
2,799
2,509
2,999
2,625
2,1401
2,779
2,340
2,799
2,1417
2,1202
2,1008
2,452
2,230
2,418
1,693
2,832
2,639
2,760
4,645
2,425
2,873
4,449
2,453
2,1087
2,54
2,825
2,295
2,515
2,667
2,327
2,873
2,625
2,398
2,625
2,82
2,353
2,851
1,477
2,76
2,1492
2,1351
2,615
2,187
1,477
2,376
3,464
2,1332
4,528
2,750
2,1216
2,760
2,1191
2,683
2,826
2,714
2,1301
2,903
1,348
1,1174
4,371
2,387
2,660
2,727
2,559
2,873
2,307
2,1425
2,643
1,991
2,779
2,461
2,806
2,923
2,1181
1,348
2,669
2,249
2,223
2,1437
2,661
2,392
4,155
1,712
2,43
2,1349
1,426
2,1386
2,1102
1,712
2,571
4,74
3,306
2,727
2,1321
4,12
2,1321
2,1288
2,427
2,1202
2,885
2,81
1,1440
2,406
2,472
1,348
2,1321
2,926
4,64
2,1360
2,660
4,732
2,990
2,1233
2,1514
2,1116
4,82
2,957
2,1457
1,670
2,1401
2,1136
2,896
2,398
2,1321
2,853
2,1428
2,1310
2,669
2,1111
2,814
1,348
2,1253
2,1287
2,1455
2,182
2,862
2,799
2,1514
2,1068
2,853
4,243
1,991
2,739
2,427
2,1257
2,1321
1,348
2,1243
1,879
2,1405
2,1421
2,86
1,578
2,135
2,1368
2,923
2,444
2,942
2,253
1,348
2,1182
2,1243
1,328
2,1321
2,1045
2,1005
2,213
2,1351
1,949
2,1286
2,725
2,1286
2,1081
2,245
2,318
2,731
2,443
2,820
1,985
2,816
2,132
2,213
4,206
2,679
1,1300
2,784
2,873
2,554
1,1083
2,923
2,911
2,1167
2,1037
2,427
2,882
2,472
2,1307
2,764
2,1425
2,1116
2,1046
2,1116
2,1269
2,661
2,1353
2,213
1,1012
2,1063
1,327
2,1116
1,534
1,1012
2,1263
2,897
2,888
2,846
2,819
1,1130
2,534
2,923
2,1490
2,1038
2,425
2,1116
2,1074
2,225
2,215
2,1175
2,750
2,1409
2,225
2,775
2,768
2,661
2,1155
2,982
2,766
2,379
2,1316
2,216
1,308
2,359
4,150
4,705
2,1391
2,867
2,845
2,875
2,695
3,30
2,897
2,1321
2,1098
2,799
2,249
2,669
2,834
2,611
2,259
2,931
2,443
1,1174
2,390
2,1206
4,377
2,213
2,1393
2,873
2,1416
2,1394
2,816
2,761
2,1408
1,956
2,1243
2,923
2,406
2,923
2,1359
1,918
2,948
1,1078
2,1773
1,483
4,746
2,443
2,413
2,1315
2,842
2,1126
2,277
2,1222
1,956
2,132
2,850
2,997
2,1422
1,968
2,502
2,369
1,385
2,1038
2,616
2,673
1,865
1,437
2,932
2,1334
2,840
2,923
1,879
2,1193
4,516
2,849
1,78
2,1346
2,753
2,1182
2,849
1,748
4,781
1,365
1,528
2,428
2,1379
2,1216
2,1034
2,986
1,1368
2,1360
2,764
2,751
2,1649
2,1018
2,739
2,1430
2,143
2,445
2,1620
1,1111
2,902
2,269
2,1107
2,1201
4,225
2,1490
1,1122
2,895
1,1317
2,1071
4,732
2,1087
1,628
2,628
2,700
2,1178
1,1122
2,621
2,1004
2,1685
2,1178
2,1175
2,685
1,110
2,1406
2,872
2,816
4,159
1,962
2,660
2,992
2,481
2,310
1,570
2,1038
2,477
2,876
2,389
4,850
2,571
1,367
2,1353
2,1379
2,1374
2,97
4,556
2,353
2,136
2,795
2,1038
4,215
2,445
2,1405
2,1285
2,1230
2,387
2,406
1,1027
2,1181
2,1457
1,791
2,646
2,826
1,1259
2,1051
2,1344
2,525
2,1317
1,949
2,1045
2,655
4,635
4,573
2,700
2,1321
2,449
4,354
2,678
2,1223
2,889
1,643
2,958
2,1438
1,1159
2,903
2,1278
2,944
4,634
1,1083
2,716
1,778
2,957
2,1464
2,1301
2,1238
2,1404
2,1698
2,418
4,237
2,826
2,1353
1,870
2,919
1,1274
2,764
2,315
2,1018
2,861
2,897
4,385
2,769
2,2
2,1353
2,814
2,619
2,1200
2,1365
1,524
2,923
2,472
2,752
2,660
2,1321
2,770
4,270
2,716
4,345
2,1318
1,1524
2,1663
2,777
1,403
2,208
2,735
2,992
2,901
2,1102
2,1213
2,670
2,784
2,630
2,660
2,316
2,871
2,310
1,143
2,259
2,1370
2,1432
2,1373
1,372
2,1121
2,795
1,1050
2,401
2,1018
2,923
2,1159
2,720
2,1050
2,43
2,837
2,944
2,862
2,1078
2,867
2,875
2,549
2,863
2,449
1,404
2,1178
1,1147
2,845
2,964
1,900
2,751
2,942
2,1102
2,731
4,653
2,1220
1,404
4,701
2,876
1,1187
2,1088
2,611
2,453
2,803
2,1078
1,1093
2,1437
1,96
2,903
2,1352
2,1338
2,829
2,923
2,1715
2,859
2,1084
2,1504
2,816
3,399
2,1496
2,164
2,1444
2,671
2,437
2,685
2,1161
3,356
4,219
2,748
2,923
2,855
3,265
2,1369
2,1518
1,1186
3,309
2,1767
2,1038
2,661
2,431
1,328
2,1124
2,1037
2,853
2,443
2,997
1,400
2,1170
2,1324
2,444
2,659
2,1036
1,1304
4,550
2,560
2,727
2,952
2,1004
1,341
2,1349
2,659
2,252
1,940
1,755
2,1676
2,611
2,1209
2,827
2,945
2,923
2,716
2,1592
2,683
2,1236
1,956
2,989
3,275
1,982
2,1018
2,383
2,674
2,861
2,1277
2,975
1,1130
2,1496
2,476
2,1496
1,608
2,459
2,154
1,546
2,764
2,1261
2,1308
2,682
2,876
2,958
2,1028
2,472
2,660
2,615
2,839
2,957
2,531
2,731
2,1046
2,416
2,843
2,1185
2,244
2,1439
4,732
2,849
2,605
2,662
2,1141
1,1071
2,1261
2,1089
2,339
2,1114
1,724
1,512
2,445
2,1262
4,68
2,536
2,1246
2,851
2,1391
2,1314
1,603
2,267
2,1017
2,1236
1,643
2,880
2,250
2,1593
1,625
2,764
2,1095
2,661
1,965
2,1050
2,923
2,876
2,667
1,399
2,770
1,1122
2,661
2,466
2,1081
2,867
2,945
2,320
1,245
2,154
2,123
1,891
1,580
2,826
2,713
2,1060
2,816
2,1518
2,1175
2,709
3,137
2,799
2,1038
2,1243
2,1220
2,1360
1,796
2,1430
1,713
1,796
1,566
1,994
2,477
2,674
2,1178
1,1307
2,1761
2,973
2,1220
2,1116
1,526
1,1357
2,1450
2,294
2,334
1,290
2,665
1,1272
2,471
2,1763
2,816
2,976
2,944
2,281
2,591
2,159
1,684
2,1508
3,416
2,1093
2,799
2,391
2,942
2,923
2,1676
1,245
2,888
2,1211
4,737
1,1271
1,1111
2,1311
2,1287
2,731
2,748
2,361
4,75
2,812
1,1196
2,957
2,1069
2,548
2,830
2,493
2,1641
4,268
2,1047
2,927
2,1202
2,394
2,1470
2,1372
1,991
2,786
2,671
2,637
2,1106
2,164
2,457
1,580
1,1097
1,935
2,983
2,182
2,1285
2,611
1,348
2,388
2,1110
2,418
2,927
2,1571
4,649
2,1038
2,638
2,851
2,1698
2,1078
2,709
2,372
2,751
2,668
1,566
2,840
2,607
2,1594
2,419
2,753
2,439
1,103
2,1116
2,849
2,644
2,1344
2,685
2,1483
2,91
2,1350
2,851
1,157
2,709
1,1174
1,496
2,1301
2,763
2,213
2,289
2,1210
2,1348
2,601
2,1381
2,1289
2,1669
2,1359
2,665
1,869
2,660
2,1450
2,933
1,712
2,670
1,486
2,830
1,154
2,336
1,486
2,1301
2,576
2,1124
1,602
2,833
2,221
2,404
1,486
2,604
1,566
2,918
2,1441
2,1353
2,986
1,486
2,1312
2,1103
1,656
1,656
2,1116
2,857
2,1032
1,1345
1,684
1,566
2,957
2,757
2,1174
2,731
2,790
2,152
2,364
2,1413
2,875
2,1394
2,1551
2,934
2,640
2,994
2,124
2,861
4,440
2,1022
2,434
2,1278
2,1278
2,851
2,553
2,201
1,1330
2,382
2,849
2,1331
1,892
2,407
2,52
4,136
2,272
1,800
2,1314
2,992
1,546
2,669
2,801
1,496
2,354
2,1709
2,1311
2,483
2,1339
2,1325
4,751
2,1238
2,1450
1,691
2,644
2,1551
2,1402
2,1254
2,703
1,470
2,1482
2,949
2,801
2,707
2,201
1,1069
2,1045
4,136
2,700
2,1097
2,1175
1,623
2,827
2,1446
2,1078
2,391
2,748
1,1086
2,1087
2,801
2,761
2,1304
2,912
2,581
2,1612
2,1410
1,1395
2,1244
1,96
2,1194
2,1339
1,805
2,1087
2,871
2,339
2,867
2,594
4,471
4,533
4,139
2,728
2,944
2,1203
2,201
2,1517
2,1477
2,266
1,605
2,1339
2,383
2,314
2,1377
2,395
2,1308
2,981
2,1332
2,942
2,396
2,873
2,560
2,630
1,639
2,1038
1,667
1,369
2,1286
1,367
2,313
2,1389
2,230
2,779
2,1049
2,849
2,986
2,661
2,749
2,491
1,1247
2,1444
2,1332
2,676
2,644
2,1116
1,806
2,660
2,1594
2,534
2,1340
2,810
2,454
2,862
2,1116
1,596
2,660
2,876
2,1321
2,728
1,836
2,465
2,1308
2,643
2,251
1,1463
2,660
2,822
1,1078
2,840
2,1426
2,1356
1,1033
2,1199
1,596
1,548
2,1441
2,418
1,354
2,975
1,1214
2,288
2,117
2,862
2,1423
1,548
1,27
2,150
2,1554
2,1321
2,871
2,1360
2,210
2,1034
2,1762
1,898
2,1356
4,18
2,1608
2,1254
2,1353
2,867
2,1517
2,695
2,367
2,685
1,596
2,249
2,885
2,1022
2,851
2,670
2,571
2,237
2,957
2,1236
2,1121
1,596
1,799
2,858
2,1277
4,374
4,580
2,789
2,803
2,823
2,462
1,228
2,728
2,479
2,940
2,1061
2,840
2,1407
2,294
2,1315
2,862
2,461
2,1243
2,993
2,419
2,1028
1,1236
2,316
2,272
1,1033
2,1116
2,646
2,1381
2,1245
2,1131
2,630
2,871
2,1437
2,731
2,502
2,876
1,1375
2,1279
1,88
3,416
2,795
2,735
2,782
2,1018
2,1182
2,452
1,149
2,731
2,849
1,629
2,661
2,713
2,39
2,725
2,1137
4,409
1,646
2,992
4,490
2,1232
2,923
2,936
2,1165
2,574
2,989
2,845
1,149
2,725
2,313
2,862
2,667
2,725
1,629
2,1301
1,1138
4,791
2,1054
1,1128
2,861
2,398
2,818
4,460
1,191
2,783
1,646
2,1360
2,1625
2,576
2,292
2,700
1,1229
2,1631
2,1027
2,613
2,1321
2,1321
2,85
2,778
2,975
2,1171
2,1430
2,339
1,157
1,1012
2,1332
4,770
2,862
2,1308
2,616
2,975
2,1175
2,955
2,1055
2,1050
2,467
4,747
2,320
2,1008
2,272
1,1033
2,1102
2,423
2,1261
2,860
4,529
2,1351
2,901
2,1355
1,180
2,1209
2,725
1,1078
2,1137
2,1199
2,1422
1,1236
1,586
1,1236
2,1017
2,889
2,1339
2,1323
2,1321
2,1289
2,983
2,678
2,779
2,1351
2,1353
1,734
2,849
2,747
2,1245
2,627
2,668
2,734
1,743
2,229
4,383
1,385
2,272
2,621
1,589
2,1345
2,972
1,1135
2,1383
1,603
1,703
1,1532
2,1429
2,1359
2,1524
2,212
2,690
2,800
2,1131
2,657
2,1413
1,852
2,815
2,571
2,660
2,1622
2,628
2,379
2,1116
2,1351
2,678
1,568
2,862
2,728
2,1466
2,838
2,368
2,803
2,288
2,704
1,1033
1,712
2,363
2,862
2,196
2,1191
2,1241
2,849
1,523
2,43
2,897
2,1045
2,1018
1,712
2,1356
2,1003
1,1087
2,1012
1,1104
2,259
1,703
2,1352
2,1182
1,853
2,1394
2,806
2,588
1,777
2,776
2,799
2,857
1,864
1,84
1,623
2,1296
2,1301
2,1260
2,68
2,360
2,569
2,671
2,633
2,1060
2,1136
2,1352
1,853
2,230
1,979
1,484
2,1524
2,808
2,923
2,1463
2,1295
2,983
2,284
2,1050
2,674
1,1033
1,1033
1,515
2,1321
2,1099
2,1004
2,154
2,178
2,1110
2,744
2,795
2,446
2,719
2,862
2,696
1,400
2,870
2,227
2,1213
2,1458
2,901
2,639
4,97
2,1277
2,357
2,959
2,1262
4,241
2,1046
2,58
2,327
1,1267
1,393
2,1161
2,205
1,764
2,1518
2,913
2,1345
2,1133
2,1470
2,1418
2,944
2,1355
2,1243
2,892
2,784
2,237
2,358
2,1178
2,1457
2,461
2,931
2,1124
2,205
2,391
2,963
2,1010
2,230
2,1320
2,1182
1,1023
2,944
2,1383
2,435
2,768
2,862
3,359
1,658
2,911
2,1669
2,1321
2,849
2,799
2,722
2,299
2,862
2,1138
1,801
1,955
2,1457
2,1020
2,725
2,249
2,810
2,1351
2,918
1,1232
2,1286
2,611
2,1350
2,758
2,1059
2,618
2,793
2,1243
2,1685
2,660
1,703
1,710
2,367
2,1339
3,237
2,902
2,372
2,804
2,398
2,1426
2,28
2,819
2,766
2,1350
2,747
2,668
2,1428
2,1093
1,645
2,1078
2,424
2,1362
2,1411
2,942
2,945
4,514
2,728
2,1325
2,187
2,1327
2,766
2,782
2,873
2,663
2,679
2,707
1,598
2,816
2,832
2,1057
2,862
1,780
2,703
2,1156
2,717
2,739
2,981
2,1349
2,1055
2,764
2,764
2,918
1,592
1,811
2,483
2,750
2,948
2,515
2,1078
1,315
2,1116
2,1286
2,325
2,919
2,1389
2,1650
2,1300
2,570
4,136
1,966
1,811
2,882
4,851
4,310
2,1004
2,249
2,1480
2,873
1,1076
2,957
1,341
2,815
2,1040
2,1183
2,612
2,1124
2,347
2,1422
1,747
2,548
2,751
2,1182
2,923
2,1182
2,993
2,336
1,152
2,722
2,207
2,1311
2,204
2,827
1,217
2,838
4,283
2,94
1,1010
2,830
1,592
2,923
2,708
2,864
2,1404
2,876
2,1175
2,1357
2,879
2,1099
2,1175
2,869
2,801
2,822
1,542
1,484
2,1102
1,820
2,1116
2,677
2,214
2,1353
1,1233
2,827
2,1202
2,314
2,1010
2,367
1,178
2,972
1,288
2,969
2,827
2,1421
2,661
2,386
1,1086
2,1528
2,877
4,730
2,885
2,731
1,613
2,652
2,840
2,648
1,744
2,1045
2,877
2,816
2,820
1,570
2,869
4,507
2,663
2,718
2,808
1,1087
2,816
1,457
1,1026
2,827
2,395
1,770
2,1042
4,621
2,1739
2,668
1,615
1,1133
1,217
2,1174
2,359
1,743
1,724
2,1321
2,819
2,821
2,851
2,827
2,873
2,944
2,1161
2,1311
2,181
2,1103
2,252
2,876
4,257
1,316
2,1360
1,722
2,386
2,596
1,679
1,348
2,154
1,1026
2,816
2,128
2,220
1,206
2,1121
2,827
2,1116
2,383
2,789
2,1527
1,882
1,956
2,814
2,484
2,859
2,1749
2,731
2,1098
2,719
2,828
2,1196
2,948
2,867
2,942
2,735
2,918
1,296
2,536
2,1321
2,275
2,310
2,906
4,860
2,1316
2,1518
1,755
2,1377
2,826
1,527
2,571
2,160
4,448
4,208
2,819
2,1222
2,986
4,133
1,1186
1,783
2,659
2,1152
2,1578
2,1329
2,110
4,783
2,675
2,742
2,1164
2,1175
2,990
2,827
2,827
3,19
2,1489
1,468
2,43
2,1032
1,468
1,468
2,981
1,1130
1,1026
4,605
2,923
2,859
2,1404
2,1351
2,427
1,1130
2,1233
2,877
1,1356
2,1368
2,808
2,711
2,413
2,768
4,653
2,670
2,445
2,17
2,911
2,1343
2,1392
2,992
1,641
2,931
2,902
2,827
2,445
2,1278
2,803
2,222
2,948
2,426
2,704
2,722
2,1709
2,401
2,332
2,1102
2,499
1,969
2,1392
1,1186
2,820
1,555
1,988
2,1386
2,516
2,1246
2,644
2,704
1,384
1,1232
2,768
1,474
2,351
2,249
2,862
3,321
2,1116
2,703
2,1185
1,1186
1,1232
1,813
2,507
2,526
2,1317
2,1099
2,698
2,1220
2,1166
2,897
2,1327
2,1034
2,1175
2,834
2,716
2,1245
2,316
2,766
2,1311
2,1078
2,296
3,405
2,820
2,942
1,535
2,551
1,1012
2,1622
1,1186
1,988
2,383
2,992
2,1032
1,749
2,1414
1,1201
2,1034
1,1313
4,261
2,1393
2,773
2,1641
2,455
2,1440
2,73
2,1283
2,1622
1,539
2,816
2,1202
2,443
2,1150
2,1351
2,175
4,177
2,1270
1,976
2,895
2,704
2,1042
2,772
2,873
2,1457
2,507
1,718
2,383
2,702
1,1186
2,662
2,518
1,180
1,292
2,1461
2,957
2,70
4,785
2,1038
2,1099
2,1301
2,433
2,940
2,656
2,945
2,779
2,317
2,299
2,986
4,369
1,622
2,371
2,627
1,870
2,934
2,461
1,427
2,753
1,1232
2,859
2,1350
2,1566
2,358
4,855
2,237
2,1460
1,401
2,104
4,713
2,483
1,805
2,688
2,700
2,827
2,1177
2,596
1,641
2,1328
2,992
2,679
2,865
2,1598
2,873
1,161
1,161
2,1210
1,609
2,611
1,40
2,728
4,195
2,1243
2,1367
2,773
2,831
2,496
2,1194
2,291
2,992
2,1650
2,923
2,790
2,827
2,611
2,885
2,1178
1,1026
1,674
2,1344
1,805
1,1458
1,641
2,1616
2,1018
2,1457
1,1153
2,1577
1,537
2,339
4,77
2,770
2,1359
2,804
2,698
1,1186
2,849
2,840
2,1483
1,961
2,544
2,1316
1,899
1,555
2,357
2,1390
3,348
2,923
2,967
2,1166
1,927
2,1499
2,888
1,1232
2,875
1,1275
2,948
2,944
2,790
2,734
2,1560
2,444
1,827
2,1178
2,1301
1,1025
2,1383
1,934
2,892
2,667
2,949
2,151
2,1161
2,1762
1,956
2,285
2,533
2,849
2,709
2,835
2,63
2,1499
2,709
2,1213
2,685
2,1740
2,650
2,1028
2,1119
1,750
3,318
2,846
2,1175
2,923
2,1383
1,261
2,1185
1,351
2,784
2,1393
4,701
2,790
2,728
2,406
2,816
2,661
2,709
2,859
2,1220
2,1394
1,841
2,1098
2,1122
2,138
2,483
2,863
2,445
2,1050
2,1376
2,931
2,74
1,975
2,1637
1,1083
2,803
2,750
2,986
2,660
2,1402
3,399
2,790
2,661
1,746
2,1275
4,88
2,386
2,768
2,1558
2,963
1,1186
2,1503
2,1458
1,1044
2,1215
2,1018
2,393
2,33
2,1042
2,1311
1,744
2,1185
2,1099
2,1166
2,433
2,378
2,1260
2,452
1,1086
1,727
1,728
1,746
2,840
2,1183
2,1085
2,1105
2,833
2,1010
1,495
2,1287
2,272
2,923
2,323
1,771
2,438
1,614
2,1437
2,851
2,790
2,1017
2,1074
2,1340
2,713
2,1441
1,303
2,873
4,185
2,321
2,907
2,431
2,772
1,251
2,355
2,1301
1,1015
1,1247
3,333
2,902
2,606
2,849
2,1179
1,675
1,1128
1,1135
1,728
2,419
2,1360
2,1224
1,572
2,1151
2,1182
2,644
2,339
1,580
2,714
4,332
2,491
2,1492
2,239
2,897
2,1444
2,1410
2,790
2,1093
2,690
2,1366
2,571
2,830
2,195
2,1311
2,859
2,1030
2,570
2,1278
2,703
2,37
1,766
4,639
2,969
2,677
2,728
2,387
2,624
2,827
2,825
2,805
1,481
2,23
2,246
2,1178
2,1254
2,826
2,621
2,599
2,1391
2,1238
1,724
2,472
2,263
2,406
2,731
2,274
2,876
2,395
2,50
2,827
2,416
2,1384
2,1150
2,1286
1,1299
2,173
2,361
2,798
1,178
2,1248
1,223
2,561
2,867
2,1355
1,133
2,1665
2,1114
2,627
1,1128
1,771
2,1202
2,495
2,770
2,665
1,646
1,801
2,804
1,1299
1,406
2,479
2,685
2,1078
2,1182
2,1022
2,864
3,420
1,1470
1,1206
2,570
2,861
1,1206
2,827
2,953
2,218
1,761
2,664
2,716
2,1444
2,1311
2,861
2,827
2,859
2,454
2,274
2,1271
3,354
2,709
2,1116
2,1116
2,1468
2,756
2,1339
2,1038
2,678
2,1360
2,861
2,753
2,1339
2,1153
2,833
1,1260
2,737
2,377
2,948
2,414
2,1175
1,1260
2,716
2,984
2,704
1,1159
2,1660
2,1125
2,331
2,827
3,157
2,1182
2,1244
1,1086
3,277
1,1251
2,1156
2,1054
1,863
2,823
2,1018
2,336
2,875
2,1444
4,532
1,815
1,1159
2,645
2,753
2,210
3,399
2,886
2,850
1,433
1,384
1,1130
2,660
2,1110
